candidate,logs_listed,string_matches
Lotus Blackpool,2,0
Bruno Ringoire,1,0
Ranma Hoshiakarui,4,0
Aranzael Moyat,2,0
Ashden Keldrona,2,0
Ubi Sunt Enebi,1,0
Mick Kuhndog,1,0
Sh'par Tarashabi,1,0
Tynan Aileron,1,0
Kalidonna 'Lily' Serv'Laya,1,0
Suhail Kylrath,1,0
Marz Tank,1,0
Baral Heram,1,0
Leda Same,1,0
Gial Ackbar,6,0
Ken Wolf,1,0
Kathryn Montavre-Jrevelian,1,0
Marie Breya,1,0
Feyd Siva,1,0
Dagny Bryant,1,0
Kaylen Morrell,1,0
Gordis Jandis,1,0
Antan Malika,1,0
Bodan Akigga,1,0
Kathryn McGuire,1,0
Violet Allure,7,0
Via Tyche,4,0
Voren Nadil,1,0
Raynn Keel,2,0
Tarin Pellegar,3,0
Biff Shelkin,1,0
Askrut Melan'lya,1,0
Beaubos Calhoun,4,0
Doron Rtufo,2,0
Jay Langston,1,0
Cubitt Tethes,4,0
Severin Tanbris,1,0
Maximilian Veers,1,0
Bob the Rodian,1,0
Mithral Hyperion,1,0
Decrevi Cristescu,2,0
Ama-Li Vapasi,1,0
Nasiri Zithreej,3,0
Sharid Hascon,1,0
Azya McTavish,3,0
Winter Retrac,6,0
Aisaiy Beemes,2,0
Siren Delamont,1,0
Seneca Eris Foyle,1,0
Ansforth Nicodemus,2,0
Ezkhil i'Falzin,3,0
Zrak'Hroun,2,0
Syyvos Rintari,1,0
Meridian Tarasar,1,0
