entity,logs_listed,string_matches,first_token,db_other_match
Aldus Syn,1,1,aldus,none
Tychus Varian,1,1,tychus,none
K'alyeh U'shh,1,1,k'alyeh,none
Kathryn Jrevelian,1,1,kathryn,none
Randal Na'ts,1,1,randal,none
Alana Ten'ou,1,1,alana,none
Xanatos Xavier,1,1,xanatos,none
Strenge Lehmann,1,1,strenge,none
Gregory Garrett,1,1,gregory,none
Blake Lorent,1,1,blake,none
Doctor Alvarez,1,0,doctor,none
Cerridan Shaerlati,1,0,cerridan,none
Di'anChecht,1,0,di'anchecht,none
Demitri Vry'lya,1,0,demitri,none
Jonca Cojac,1,0,jonca,none
Arenth Dubois,1,0,arenth,none
Fern Powers,1,0,fern,none
Preston Mortemilitis,1,0,preston,none
Lierra Carlon,1,0,lierra,none
Angalun Faust,1,0,angalun,none
Naota Nandaba,1,0,naota,none
Gym Harp'r,1,0,gym,none
Besk Fel'ney,1,0,besk,none
Akor Odaliik,1,0,akor,none
Senator Bobbec,1,0,senator,none
Di'anCecht Dichet A.C. Rial,1,0,di'ancecht,none
Notlim,1,0,notlim,none
Vernista Lan'desdin,1,0,vernista,none
Senator Sesqua,1,0,senator,none
Wes Carter,1,0,wes,none
Anzon Gr'vish,1,0,anzon,none
Illyana Crane,1,0,illyana,none
Comdore Kay Serinoth,1,0,comdore,none
Rafan Janrenk,1,0,rafan,none
Delila Dmitri,1,0,delila,none
Alina Gens,1,0,alina,none
Snal'fashtalli Teague-Ikihsa,1,0,snal'fashtalli,none
Mon Calamari Ambassador,1,0,mon,none
Amek Drell,1,0,amek,none
Athan Cole,1,0,athan,none
Torg'ahail'naerso,1,0,torg'ahail'naerso,none
Mayre O'Hanrahan,1,0,mayre,none
Officer Izec,1,0,officer,none
"Matthew ""Rabid"" Fox",1,0,matthew,none
Wes Masco,1,0,wes,none
Nimzar i'Falzin,1,0,nimzar,none
Jim T. Case,1,0,jim,none
Jamta Kisac,1,0,jamta,none
Malik Ferdenko,1,0,malik,none
Crimson Lionheart,1,0,crimson,none
Gene Malentean,1,0,gene,none
Eddie Halwinder,1,0,eddie,none
Andrev Cassius,1,0,andrev,none
Wally Vascili,1,0,wally,none
Jadon Lenor,1,0,jadon,none
Shoog-Mox Klagg,1,0,shoog-mox,none
Chess Hutz,1,0,chess,thing(non-puppet)
Soliloquy Olexa Sella,1,0,soliloquy,none
Sanoire Cror,1,0,sanoire,none
Carlist Rieekan,1,0,carlist,none
Hauwkawrrka,1,0,hauwkawrrka,none
Demitri Arands,1,0,demitri,none
Bren Senzi,1,0,bren,none
Kor'Goth,1,0,kor'goth,none
Lonri'napara,1,0,lonri'napara,none
Jade Ruen Vigos,1,0,jade,none
Jimmy Hoolihan,1,0,jimmy,none
Aleira Targadas,1,0,aleira,none
Ratchet,1,0,ratchet,none
Kimber Pallas,1,0,kimber,none
Elena Dasun Korminos,1,0,elena,none
Tabl Moek,1,0,tabl,none
Chool Ndresi,1,0,chool,none
Thraken Quadrix,1,0,thraken,none
Kenneth Roberts,1,0,kenneth,none
Shael Winter,1,0,shael,none
Tekahan Maroc,1,0,tekahan,none
Mugenjin Guren-Azayath,1,0,mugenjin,none
Vaelyn Ir Xieker,1,0,vaelyn,none
K. Kintor Roberts,1,0,k.,none
Pyat dar Kuat,1,0,pyat,none
Eliza i'Falzin,1,0,eliza,none
Lucinda Jordain,1,0,lucinda,none
Daryth,1,0,daryth,none
Antra Silverthorn,1,0,antra,none
Rivo (Snake1),1,0,rivo,none
Sinya'kor,1,0,sinya'kor,none
Lila Marcaigh,1,0,lila,none
Ban Fleming,1,0,ban,none
Seppi Kharan,1,0,seppi,none
Nicamonte Vroon,1,0,nicamonte,none
Jolan Kaerf,1,0,jolan,none
Allerden Vraill,1,0,allerden,none
Foerga Shameia,1,0,foerga,none
Sylia Avra,1,0,sylia,none
Miles Daq,1,0,miles,none
Acthpa Sanduleak,1,0,acthpa,none
Bruno Ringoire,1,0,bruno,none
Ubi Sunt Enebi,1,0,ubi,none
Mick Kuhndog,1,0,mick,none
Tynan Aileron,1,0,tynan,none
Suhail Kylrath,1,0,suhail,none
Marz Tank,1,0,marz,none
Baral Heram,1,0,baral,none
Leda Same,1,0,leda,none
Ken Wolf,1,0,ken,none
Kathryn Montavre-Jrevelian,1,0,kathryn,none
Marie Breya,1,0,marie,none
Dagny Bryant,1,0,dagny,none
Kaylen Morrell,1,0,kaylen,none
Gordis Jandis,1,0,gordis,none
Antan Malika,1,0,antan,none
Kathryn McGuire,1,0,kathryn,none
Voren Nadil,1,0,voren,none
Biff Shelkin,1,0,biff,none
Askrut Melan'lya,1,0,askrut,none
Jay Langston,1,0,jay,none
Severin Tanbris,1,0,severin,none
Maximilian Veers,1,0,maximilian,none
Mithral Hyperion,1,0,mithral,none
Sharid Hascon,1,0,sharid,none
Siren Delamont,1,0,siren,none
Seneca Eris Foyle,1,0,seneca,none
Syyvos Rintari,1,0,syyvos,none
Meridian Tarasar,1,0,meridian,none
