candidate,logs_listed,string_matches,db_type,match,db_dbref,db_flags,db_name
Seth Skyler,5,6,UNKNOWN,,,,
Naten Bonrue,3,6,UNKNOWN,,,,
Geophreigh Smitherbodkins IV,22,6,UNKNOWN,,,,
Boo-T,1,6,UNKNOWN,,,,
L3-ET,1,6,UNKNOWN,,,,
Keeros,1,6,UNKNOWN,,,,
Wiyaana,1,6,UNKNOWN,,,,
Camrath Kizuka,8,6,UNKNOWN,,,,
Alexin,1,6,UNKNOWN,,,,
Rasi Praddhan Cen,61,6,PLAYER,firsttoken,1050,PnACFk,Rasi
Tanith,1,6,UNKNOWN,,,,
Kitterick Brandis Finian,2,6,UNKNOWN,,,,
Monk Hugo,1,6,THING,exact,7766,TOXnp,Monk Hugo
Aleister Vadim,2,6,UNKNOWN,,,,
Co'Libri,1,6,UNKNOWN,,,,
Arissa Kiiko,10,6,PLAYER,firsttoken,2104,PIACF,Arissa
Seth Senesca,2,6,UNKNOWN,,,,
Quarren Ambassador,1,6,UNKNOWN,,,,
Corliss,1,6,UNKNOWN,,,,
Nastaran Zohreh,5,6,PLAYER,firsttoken,4837,PnACF,Nastaran
Shenneret Veery,31,6,UNKNOWN,,,,
Cernious Vry'lya,2,6,UNKNOWN,,,,
ST-2034,1,6,UNKNOWN,,,,
Peshk Vry'lya,1,6,PLAYER,firsttoken,5006,PnACF,Peshk
Brek Halsmer,14,6,PLAYER,firsttoken,11828,PnAF,Brek
Simetha,2,6,UNKNOWN,,,,
Slash,1,6,UNKNOWN,,,,
Molari Canto,3,6,UNKNOWN,,,,
Adam Shadow,8,6,PLAYER,firsttoken,11813,PnAF,Adam
TK-2503,1,6,UNKNOWN,,,,
TK-4792,1,6,UNKNOWN,,,,
Cerdle,1,6,UNKNOWN,,,,
Dariza Ipex,1,6,UNKNOWN,,,,
Juan,1,6,UNKNOWN,,,,
Rhiannon,1,6,UNKNOWN,,,,
Jager,1,6,UNKNOWN,,,,
Viszla,1,6,UNKNOWN,,,,
Ta-Nui-Bonda,1,6,UNKNOWN,,,,
Eeth Mentel,1,5,UNKNOWN,,,,
Yellowtail,1,5,UNKNOWN,,,,
Tarroc D'agor,2,5,PLAYER,firsttoken,10105,PnACF,Tarroc
Devyn,2,5,UNKNOWN,,,,
Kyle Senesca,1,5,PLAYER,exact,2483,PACFo,Kyle_Senesca
Attibecca,1,5,UNKNOWN,,,,
Barrien Thrask,8,5,UNKNOWN,,,,
Leia Organa Solo,49,5,PLAYER,firsttoken,3147,PACmF,Leia
Sadim Gnik,8,5,PLAYER,firsttoken,11433,PACF,Sadim
Nelle,2,5,UNKNOWN,,,,
Tibor Stasio,1,5,UNKNOWN,,,,
Katala,1,5,UNKNOWN,,,,
Rasi Cen,1,5,PLAYER,firsttoken,1050,PnACFk,Rasi
Snal'Fashtalli Teague-Ikihsa,14,5,UNKNOWN,,,,
Tak Dagon,4,5,UNKNOWN,,,,
Sernz,1,5,UNKNOWN,,,,
Alex Dante,35,5,UNKNOWN,,,,
Zeak Oppenheimer,2,5,PLAYER,firsttoken,3765,PACF,Zeak
Szaric,1,5,UNKNOWN,,,,
Ernest Pallando,5,5,UNKNOWN,,,,
Emmit,1,5,UNKNOWN,,,,
Myiari Oerstead,33,5,PLAYER,firsttoken,9277,PnACF,Myiari
Tredo,1,5,UNKNOWN,,,,
Jamon Grendine,3,5,UNKNOWN,,,,
Loor,1,5,UNKNOWN,,,,
Nat Pagle,1,5,UNKNOWN,,,,
Hora,1,5,UNKNOWN,,,,
Naqua,1,5,UNKNOWN,,,,
Tritus Vaticus,8,5,PLAYER,firsttoken,7355,PACF,Tritus
Anatoli Black,2,5,UNKNOWN,,,,
Grubba the Hutt,1,5,UNKNOWN,,,,
Xar'on Tanner,14,5,UNKNOWN,,,,
Darenak Alesis,6,5,UNKNOWN,,,,
Daxin,1,5,UNKNOWN,,,,
TC-81,2,5,UNKNOWN,,,,
Ven Secura,2,5,UNKNOWN,,,,
ST-9042,1,5,UNKNOWN,,,,
Argon Brand,11,5,PLAYER,firsttoken,2398,PnACFk,Argon
Aido Or,1,5,UNKNOWN,,,,
Jonau Diggs,6,5,UNKNOWN,,,,
Rika,1,5,UNKNOWN,,,,
Tsaran Joir,26,5,UNKNOWN,,,,
Gimel Daleth,5,5,THING,firsttoken,4567,TOXahMp,Gimel
Dar'siden,1,5,PLAYER,exact,5021,PACF,Dar'siden
Longinus Van Sen,5,5,UNKNOWN,,,,
Ambry,1,5,UNKNOWN,,,,
Captain Durjan,1,5,UNKNOWN,,,,
Comwiz,1,4,UNKNOWN,,,,
Janos Audron,3,4,UNKNOWN,,,,
Inanna Jordain,13,4,UNKNOWN,,,,
Liora Kovani,9,4,UNKNOWN,,,,
Phair Kreiss,3,4,UNKNOWN,,,,
Loreck Hawkins,3,4,PLAYER,firsttoken,4014,PnACF,Loreck
Ver-Tak Kai,1,4,UNKNOWN,,,,
Agent McKenna,2,4,UNKNOWN,,,,
James K'Cusi,2,4,UNKNOWN,,,,
Declan Rahn,3,4,PLAYER,firsttoken,4654,PnACF,Declan
Ai'kani Za'netra,21,4,PLAYER,firsttoken,7786,PAFo,Ai'kani
Shael Winters,7,4,UNKNOWN,,,,
Elly,1,4,UNKNOWN,,,,
Takajin,1,4,UNKNOWN,,,,
Nasiri Gejalli,11,4,PLAYER,firsttoken,1329,PnACF,Nasiri
Valen,1,4,UNKNOWN,,,,
Mr. Stone,1,4,UNKNOWN,,,,
Jalek Helion,2,4,UNKNOWN,,,,
Madixli,1,4,UNKNOWN,,,,
Amelia Hawthorne,1,4,UNKNOWN,,,,
Jeni Donella,1,4,PLAYER,firsttoken,1741,PACF,Jeni
Doril Farnsworth,2,4,UNKNOWN,,,,
Resniz,1,4,UNKNOWN,,,,
Alex Raven,1,4,UNKNOWN,,,,
Casul Nettic,1,4,UNKNOWN,,,,
Amaya Halos,4,4,UNKNOWN,,,,
Jessica Marama,1,4,PLAYER,firsttoken,9686,PIXnACF,Jessica
Marrell Thelin,1,4,UNKNOWN,,,,
Tequa,1,4,UNKNOWN,,,,
Dagger 3,1,4,THING,firsttoken,1468,Tn,Dagger
Jayla Burano,1,4,UNKNOWN,,,,
Bastirio,1,4,UNKNOWN,,,,
Jalek Wessiri,2,4,UNKNOWN,,,,
Karn,1,4,UNKNOWN,,,,
Chaboub,1,4,UNKNOWN,,,,
Timo Droja,1,4,UNKNOWN,,,,
Dises Diaglo,2,4,UNKNOWN,,,,
Jordaan Mag,2,4,UNKNOWN,,,,
Lauranne Tremichall,3,4,PLAYER,firsttoken,10708,PXnACF,Lauranne
Etiel te Danaan,5,4,UNKNOWN,,,,
Uliq,1,4,UNKNOWN,,,,
Zerae,1,4,UNKNOWN,,,,
Cataleya,1,3,PLAYER,exact,8461,PnACFk,Cataleya
Gustaf Heram,4,3,UNKNOWN,,,,
Captain Lofte,1,3,UNKNOWN,,,,
Lon Cotaar,1,3,UNKNOWN,,,,
Lara Grayson,2,3,UNKNOWN,,,,
Jakys Vry'lya,2,3,UNKNOWN,,,,
Del Marx,6,3,PLAYER,firsttoken,5462,PnACF,Del
Aned Kirkland,2,3,UNKNOWN,,,,
Vek Eldar,1,3,UNKNOWN,,,,
Jak McCulloch,1,3,UNKNOWN,,,,
Latar Zaff,2,3,UNKNOWN,,,,
Chantinelle Thistleborn,6,3,UNKNOWN,,,,
Luther Syss,2,3,UNKNOWN,,,,
Goruk,1,3,UNKNOWN,,,,
Davyd Levvis,13,3,PLAYER,firsttoken,9595,PACF,Davyd
Tarrin Stardiver,1,3,UNKNOWN,,,,
Janus Tarasar,2,3,THING,exact,12103,Tn,Janus Tarasar
Bil Faan,1,3,UNKNOWN,,,,
Mira Isaria,31,3,PLAYER,firsttoken,463,PXnACF,Mira
Kines,1,3,UNKNOWN,,,,
Wescal Cantrell,21,3,UNKNOWN,,,,
Whitney Pallando,1,3,UNKNOWN,,,,
Da'Shi,1,3,UNKNOWN,,,,
Brackett Benduday,2,3,UNKNOWN,,,,
Nooto,1,3,UNKNOWN,,,,
Javin Mitali,7,3,UNKNOWN,,,,
Bias,1,3,UNKNOWN,,,,
Beatrix Mara,1,3,PLAYER,firsttoken,8688,PnAF,Beatrix
Songir Fentrus,1,3,UNKNOWN,,,,
Barvareedee,1,3,UNKNOWN,,,,
Juran Reinzhiner,13,3,PLAYER,firsttoken,6727,PAF,Juran
Unb'tar,1,3,UNKNOWN,,,,
Demetria,1,3,UNKNOWN,,,,
Karina,1,3,PLAYER,exact,6939,PnACF,Karina
Nachkt'lyysk,2,3,UNKNOWN,,,,
Terin,1,3,UNKNOWN,,,,
Hase Stargazer,3,3,UNKNOWN,,,,
Hal Seiser,1,3,PLAYER,firsttoken,12005,PACF,Hal
Glory Lockhart,1,3,UNKNOWN,,,,
Dandoi,1,3,UNKNOWN,,,,
Kiare Quinn,3,3,PLAYER,firsttoken,10421,PACF,Kiare
Wilhelm Krieger,2,3,UNKNOWN,,,,
Montgomery,1,3,UNKNOWN,,,,
Kyokusha Gackt,11,3,PLAYER,firsttoken,2877,PACF,Kyokusha
Krel Scrinae,3,3,THING,firsttoken,1042,TXahMp,Krel
Trett Hilo,1,3,UNKNOWN,,,,
Jae Ten,2,3,PLAYER,firsttoken,9322,PnACF,Jae
Ethan Cassius,1,3,PLAYER,firsttoken,2000,PXACF,Ethan
Motwa Torra,1,3,UNKNOWN,,,,
Sinjon Teague,5,3,PLAYER,exact,7121,PnAF,Sinjon_Teague
Kola,1,3,UNKNOWN,,,,
Sigil Rexton,1,3,UNKNOWN,,,,
Kartijan Lore,3,3,PLAYER,firsttoken,9521,PXACF,Kartijan
Lyshi,1,3,UNKNOWN,,,,
Obi-Wan Kenobi,1,3,UNKNOWN,,,,
Bossil Perlee,1,3,UNKNOWN,,,,
Deyal Huxlo,1,3,UNKNOWN,,,,
Brin Harper,7,3,UNKNOWN,,,,
Dyne Haederfeld,1,3,UNKNOWN,,,,
Senator Hastell,1,3,UNKNOWN,,,,
Skawn Kairn,4,3,PLAYER,firsttoken,11903,PnACF,Skawn
Ka'una La,11,3,PLAYER,firsttoken,10733,PACF,Ka'una
Dean ak,1,3,UNKNOWN,,,,
Kenji,1,3,UNKNOWN,,,,
Daniels,1,3,UNKNOWN,,,,
Rebecca Varn,11,3,PLAYER,firsttoken,11722,PnAF,Rebecca
Milo Sienar,1,3,UNKNOWN,,,,
Roland Sienar,1,2,PLAYER,firsttoken,11533,PnACF,Roland
Vorn Paro,2,2,UNKNOWN,,,,
Gyzen Bel,4,2,PLAYER,exact,3475,PXACFo,Gyzen_Bel
Jaden,1,2,PLAYER,exact,11428,PnACF,Jaden
Semtech Keno,1,2,UNKNOWN,,,,
TK-2502,1,2,UNKNOWN,,,,
Felipe del Montefort,1,2,UNKNOWN,,,,
Hsskah Agileclaw,1,2,UNKNOWN,,,,
Jonathan Steiner,2,2,PLAYER,firsttoken,235,PDWwAC,JONATHAN
Sharidan Hrackniss,2,2,UNKNOWN,,,,
Ebon Zyar,1,2,UNKNOWN,,,,
Xy'lear Dagnmith,6,2,PLAYER,firsttoken,10106,PnAF,Xy'lear
Jenya Vala,1,2,UNKNOWN,,,,
Alstuner,1,2,UNKNOWN,,,,
Venus Darkstar,3,2,UNKNOWN,,,,
Grathix Stur'ttrakath,8,2,UNKNOWN,,,,
Ullo the Hutt,2,2,UNKNOWN,,,,
Gabrielle Damion,3,2,PLAYER,firsttoken,3927,PnACF,Gabrielle
Stefan,1,2,UNKNOWN,,,,
Athahk,1,2,THING,exact,8817,TnM,Athahk
Tacuba the Hutt,1,2,UNKNOWN,,,,
Kelvis Aquatica,2,2,UNKNOWN,,,,
Blake Hishinko,2,2,UNKNOWN,,,,
Tyrus Valtoor,1,2,UNKNOWN,,,,
Captain Cunha,1,2,UNKNOWN,,,,
G.S. Qwynt VIII,1,2,UNKNOWN,,,,
Kinsa'una,1,2,UNKNOWN,,,,
Giles Vermillion,5,2,UNKNOWN,,,,
K3P0,1,2,UNKNOWN,,,,
Aubrey Saralyn,3,2,UNKNOWN,,,,
Replicant,1,2,UNKNOWN,,,,
Woren Isaal,1,2,UNKNOWN,,,,
Varin Rall,2,2,UNKNOWN,,,,
Kelbris Cooper,2,2,PLAYER,firsttoken,4300,PnAFk,Kelbris
Mark Steele,1,2,PLAYER,exact,592,PwACmF,Mark_Steele
Arise Omondra,8,2,PLAYER,firsttoken,7341,PACF,Arise
Merreck Pelx,1,2,UNKNOWN,,,,
Kath Samba,1,2,UNKNOWN,,,,
Talia Andorn,1,2,PLAYER,firsttoken,2489,PnACF,Talia
Fianar Reanus,1,2,UNKNOWN,,,,
Lahn,2,2,UNKNOWN,,,,
Senator Ahudeek,1,2,UNKNOWN,,,,
Thabo Mbeki,1,2,UNKNOWN,,,,
Ariana Seri,1,2,UNKNOWN,,,,
Teag Barrett,1,2,UNKNOWN,,,,
Edgar Krac'zah,1,2,UNKNOWN,,,,
Braal Vey'la,1,2,UNKNOWN,,,,
Ginger,1,2,UNKNOWN,,,,
Prudence Barry,1,2,UNKNOWN,,,,
Evir Yissik,5,2,UNKNOWN,,,,
Josh Arands,1,2,UNKNOWN,,,,
Domicor Honos,1,2,UNKNOWN,,,,
Sato,1,2,UNKNOWN,,,,
Aeron Corvus,1,2,UNKNOWN,,,,
Giran Blaine,1,2,UNKNOWN,,,,
Zig Al Fidel,1,2,UNKNOWN,,,,
Shandra Fleming,1,2,UNKNOWN,,,,
Miss Hintu,1,2,UNKNOWN,,,,
Quaye Oswent,2,2,UNKNOWN,,,,
Admiral Bejin,1,2,UNKNOWN,,,,
Ylsa Estrallas,9,2,UNKNOWN,,,,
Shas Krutz,1,2,UNKNOWN,,,,
Keline Nelhrn,28,2,PLAYER,firsttoken,7822,PACF,Keline
R3-K7,1,2,THING,exact,10054,TOp,R3-K7
Ander Dar,1,2,UNKNOWN,,,,
Salonika Batrad,1,2,PLAYER,firsttoken,2727,PIACF,Salonika
Alistair Al'Dira,11,2,UNKNOWN,,,,
Lyle Derfill,1,2,UNKNOWN,,,,
Paris Sieara,3,2,UNKNOWN,,,,
Billious Qarrack,2,2,UNKNOWN,,,,
Antal Brencis,4,2,UNKNOWN,,,,
Galen Rourke,2,2,PLAYER,firsttoken,5466,PnACF,Galen
Kyyrruk,1,2,UNKNOWN,,,,
Kiri Valios,1,2,UNKNOWN,,,,
Auxin Valerius,7,2,UNKNOWN,,,,
Sabbathius Osbourne,8,2,UNKNOWN,,,,
Laurence Dante,1,2,UNKNOWN,,,,
Nicholas Chang,1,2,UNKNOWN,,,,
Humbert Pumberdum,1,2,UNKNOWN,,,,
Irascius Quirn,2,2,UNKNOWN,,,,
Sisko,1,2,UNKNOWN,,,,
Greiko Lornan,3,2,UNKNOWN,,,,
Tarazed Brum,1,2,UNKNOWN,,,,
Mersche Lumbroscopic,1,2,UNKNOWN,,,,
Ariana Millikin,9,2,UNKNOWN,,,,
Krechev,1,2,UNKNOWN,,,,
Adaze Zasul,1,2,UNKNOWN,,,,
Tray Garos,1,2,UNKNOWN,,,,
A. Peltoo Appel,2,2,UNKNOWN,,,,
Jared Starwind,3,2,PLAYER,firsttoken,9707,PnACF,Jared
Tane Wystler,1,2,PLAYER,firsttoken,5069,PnAF,tane
Moralis Rodriga,7,2,UNKNOWN,,,,
Andra Eleria,1,2,UNKNOWN,,,,
Gene Malantean,12,2,UNKNOWN,,,,
Inaya Macklebee,1,2,UNKNOWN,,,,
Kora Liadin,1,2,UNKNOWN,,,,
Jonathan Webb,9,2,PLAYER,firsttoken,235,PDWwAC,JONATHAN
Sasha Nettic,1,2,UNKNOWN,,,,
Kensle Gradvitz,3,2,UNKNOWN,,,,
B'ric Toppe,1,2,UNKNOWN,,,,
Lanze Beviin,1,2,PLAYER,firsttoken,11282,PnACFk,Lanze
Xerxes Kherzen,2,2,PLAYER,firsttoken,696,PACF,Xerxes
Benjamin Jawatha,2,2,UNKNOWN,,,,
Gabi Delgard,10,2,THING,firsttoken,6621,Tnp,Gabi
Valkyr Tenebre,2,2,UNKNOWN,,,,
Yarah Ravenlocke,1,2,UNKNOWN,,,,
Alac Y'all,1,2,PLAYER,firsttoken,7437,PnACF,Alac
Tal'sin Secura,9,2,PLAYER,firsttoken,9354,PnACF,Tal'sin
Marius Starker,1,2,UNKNOWN,,,,
Jaina Solo,1,2,UNKNOWN,,,,
Asli Nayana,4,2,UNKNOWN,,,,
Holden Deckherd,2,2,UNKNOWN,,,,
Sascha Vildosti,1,1,UNKNOWN,,,,
Ysanne Isard,1,1,UNKNOWN,,,,
Aldol-Eo Pold,1,1,UNKNOWN,,,,
Rafel de'Bris,1,1,UNKNOWN,,,,
Selko Aronat,7,1,PLAYER,firsttoken,6615,PnACF,Selko
Ben Jawatha,1,1,UNKNOWN,,,,
Huey Longshot,1,1,THING,firsttoken,7997,TM,Huey
Han'bel Eckhart,5,1,UNKNOWN,,,,
Eoin Dunn,1,1,UNKNOWN,,,,
Ms. Incinta,1,1,UNKNOWN,,,,
Askra Sho'bre,2,1,UNKNOWN,,,,
Tyler McBride,2,1,PLAYER,firsttoken,3751,PACF,Tyler
Marcus Delvennis,2,1,PLAYER,firsttoken,4330,PnACF,Marcus
Lianja Tantai,2,1,PLAYER,firsttoken,846,PnAF,Lianja
Vergen Okkelveyer,1,1,UNKNOWN,,,,
Lianna Blackledge,6,1,PLAYER,firsttoken,10108,PACF,Lianna
Fael Ramsis,1,1,UNKNOWN,,,,
Vincit Danyeko,1,1,UNKNOWN,,,,
David Stone,8,1,UNKNOWN,,,,
Howie Darklighter,3,1,UNKNOWN,,,,
Cordelia Nivhya,3,1,UNKNOWN,,,,
Zeebo Bex,1,1,PLAYER,firsttoken,10557,PnACF,Zeebo
Hale Bristol,1,1,UNKNOWN,,,,
Jeralic Mandragon,6,1,UNKNOWN,,,,
Orgrad Soval,1,1,UNKNOWN,,,,
Adam Zero,3,1,PLAYER,firsttoken,11813,PnAF,Adam
Rawnie Qrowe,1,1,PLAYER,firsttoken,12003,PnACFk,Rawnie
Ystile Wye,1,1,UNKNOWN,,,,
Elias Corentin,10,1,PLAYER,firsttoken,1334,PnACF,Elias
Benelek,1,1,UNKNOWN,,,,
Solomon Fields,2,1,UNKNOWN,,,,
Lon Cotar,4,1,UNKNOWN,,,,
Joran Hess,1,1,UNKNOWN,,,,
Greven Sylar,1,1,UNKNOWN,,,,
Amerna Slanver,1,1,UNKNOWN,,,,
Avalyshaar Dusten,4,1,UNKNOWN,,,,
Ivanil Sandomere,2,1,UNKNOWN,,,,
Crystal Keldahoff,3,1,UNKNOWN,,,,
Tarkis Kayl'bre,4,1,UNKNOWN,,,,
Kaitlin Mainwaring,5,1,UNKNOWN,,,,
Blake Lorrent,1,1,UNKNOWN,,,,
Alora Antieres,9,1,UNKNOWN,,,,
Jace Starr,1,1,UNKNOWN,,,,
Odion Cobb,8,1,UNKNOWN,,,,
Momma Cleo,1,1,UNKNOWN,,,,
Larin Ret'riss,1,1,UNKNOWN,,,,
Raina Aderanne,1,1,UNKNOWN,,,,
Nerik Dreshkar,1,1,UNKNOWN,,,,
Feylin Calenik,1,1,UNKNOWN,,,,
Hellion Kracken,1,1,UNKNOWN,,,,
Harval Shaw,1,1,UNKNOWN,,,,
Exos Elan,1,1,PLAYER,firsttoken,12086,PnACF,Exos
J. Hook,1,1,UNKNOWN,,,,
Commodore Snunb,1,1,UNKNOWN,,,,
Taggor Bren,6,1,UNKNOWN,,,,
Sean Dillon,9,1,UNKNOWN,,,,
Lathan Vel,1,1,UNKNOWN,,,,
Torin Vorl,1,1,PLAYER,firsttoken,11515,PnACF,Torin
Darrian Fel'lya,2,1,PLAYER,firsttoken,5879,PnACF,Darrian
Wallas Thurl,1,1,UNKNOWN,,,,
Jak M'koy,1,1,UNKNOWN,,,,
Trent Ceska,1,1,UNKNOWN,,,,
Laivin Quix,2,1,UNKNOWN,,,,
Shenner Veery,10,1,UNKNOWN,,,,
Carmella Rise,1,1,UNKNOWN,,,,
Kadgie Rodo,4,1,UNKNOWN,,,,
Salann Grayhe,1,1,UNKNOWN,,,,
Marl Jace,3,1,UNKNOWN,,,,
Devon Striker,1,1,UNKNOWN,,,,
Aknar Koth'lyri,2,1,PLAYER,firsttoken,7147,PACF,Aknar
Kairo,1,1,UNKNOWN,,,,
Raika Navar,2,1,UNKNOWN,,,,
Krall Dar,1,1,UNKNOWN,,,,
C-3PO,11,1,THING,exact,6368,TM,C-3PO
Silvin Katrar,4,1,UNKNOWN,,,,
Martin Teywer,1,1,UNKNOWN,,,,
Rharkyrtha,1,1,UNKNOWN,,,,
Sesbtain Williams,1,1,UNKNOWN,,,,
Flaron Korr,1,1,UNKNOWN,,,,
Eryk Zephron,2,1,UNKNOWN,,,,
Ashton Van Sen,2,1,UNKNOWN,,,,
Benji,1,1,UNKNOWN,,,,
Runther DeMagna,3,1,UNKNOWN,,,,
Airion Cimber,2,1,UNKNOWN,,,,
Portia Vykos,1,1,PLAYER,firsttoken,768,PnACF,Portia
Amari Cociena,1,1,UNKNOWN,,,,
Nicole Brouillard-Batrad,1,1,UNKNOWN,,,,
Jimmy Pickle,1,1,UNKNOWN,,,,
Tiboor Stasio,1,1,UNKNOWN,,,,
Keely Prior,1,1,UNKNOWN,,,,
Erin Abrosen,1,1,UNKNOWN,,,,
Poguala Waaris-Dawntreader,3,1,UNKNOWN,,,,
Grymm Selcan,2,1,UNKNOWN,,,,
Ashby Williams,2,1,UNKNOWN,,,,
Baedan Mirhoz,2,1,UNKNOWN,,,,
Aideen Shamus,1,1,UNKNOWN,,,,
Ohaotrantak Ostivort,9,1,UNKNOWN,,,,
Sabine Valios,1,1,PLAYER,firsttoken,8617,PnACF,Sabine
Rinn Vakil,1,1,UNKNOWN,,,,
Lola,1,1,UNKNOWN,,,,
Wing Commander Ilan,1,1,UNKNOWN,,,,
Jason Gorrman,1,1,UNKNOWN,,,,
Aayla Noor,2,1,PLAYER,firsttoken,11827,PnACF,Aayla
Tyr Steiner,1,1,UNKNOWN,,,,
Tetsen'sugazi,1,1,UNKNOWN,,,,
Drew Carvallo,15,1,PLAYER,firsttoken,1982,PnACF,Drew
Thayra Delmund,1,1,UNKNOWN,,,,
Lemos Ackinbrac,4,1,UNKNOWN,,,,
Sekes Reyoz Ric'amar,3,1,PLAYER,firsttoken,2925,PACF,Sekes
Irru Gex,1,1,UNKNOWN,,,,
Alden Spiers,1,1,PLAYER,firsttoken,11621,PnACF,Alden
Rook Barnsdale,6,1,PLAYER,firsttoken,5405,PnACF,Rook
Marcus DeVilliers,2,1,PLAYER,firsttoken,4330,PnACF,Marcus
Ba'hob,1,1,UNKNOWN,,,,
Major Peny,1,1,UNKNOWN,,,,
Elya'balin,1,1,UNKNOWN,,,,
Frederiko Eembek,3,1,PLAYER,firsttoken,5885,PACF,Frederiko
Indren aU-Phraxus,1,1,PLAYER,firsttoken,10461,PUnAF,Indren
Xegid Roark,8,1,UNKNOWN,,,,
Mat Cypher,1,1,UNKNOWN,,,,
William Roice,1,1,UNKNOWN,,,,
Emily Dareus,1,1,UNKNOWN,,,,
Garret Fife,1,1,UNKNOWN,,,,
Siva Chantillis,4,1,UNKNOWN,,,,
Ailah Vieres,1,1,UNKNOWN,,,,
Sev'rance Cassoni,1,1,PLAYER,firsttoken,8737,PACF,Sev'rance
Tahk'pa,1,1,UNKNOWN,,,,
Mora Rodriguez,1,1,UNKNOWN,,,,
Xanatos Baldur,1,1,UNKNOWN,,,,
Verst Dejorn,1,1,UNKNOWN,,,,
Jaqen H'gar,3,1,UNKNOWN,,,,
Tricia Calder,1,1,UNKNOWN,,,,
Reynar Dax,1,1,UNKNOWN,,,,
Johanna Damion,2,1,PLAYER,firsttoken,9407,PACmF,Johanna
Adams Garat,1,1,UNKNOWN,,,,
Bailey Sora Laran,9,1,PLAYER,firsttoken,2793,PnACF,Bailey
Rook Sallowar,1,1,PLAYER,firsttoken,5405,PnACF,Rook
Rena Sarrabi,1,1,UNKNOWN,,,,
Lyrik Welkar,2,1,UNKNOWN,,,,
Nitisha Lazure,7,1,PLAYER,firsttoken,5060,PACF,Nitisha
Karissa Dalton,1,1,THING,firsttoken,660,Tnp,Karissa
Pakya Razem,1,1,UNKNOWN,,,,
Kintor Roberts,1,1,UNKNOWN,,,,
Jorgen Essain,1,1,UNKNOWN,,,,
Jet Farx,1,1,UNKNOWN,,,,
Rojones,1,1,UNKNOWN,,,,
Renovo Shadowlin,1,1,UNKNOWN,,,,
Jorj Brinaj,2,1,UNKNOWN,,,,
Damien Loki Katon,5,1,UNKNOWN,,,,
Dalek Rolynd,2,1,UNKNOWN,,,,
Malouf,1,1,UNKNOWN,,,,
Jada Kadoth,1,1,UNKNOWN,,,,
Ishtari Tsumeth,1,1,UNKNOWN,,,,
Cas Mos,1,1,UNKNOWN,,,,
Tuvare,1,1,UNKNOWN,,,,
Normack Gastrov,1,1,UNKNOWN,,,,
Savine Wolfray,1,1,UNKNOWN,,,,
A'estshy Nubiari,2,1,PLAYER,firsttoken,5610,PACF,A'estshy
Aldus Syn,1,1,UNKNOWN,,,,
Tychus Varian,1,1,UNKNOWN,,,,
K'alyeh U'shh,1,1,UNKNOWN,,,,
Seamus Doherty,2,1,UNKNOWN,,,,
Kathryn Jrevelian,1,1,UNKNOWN,,,,
Ehlias Cross,1,1,PLAYER,firsttoken,10168,PnAFo,Ehlias
Randal Na'ts,1,1,UNKNOWN,,,,
Alysha Mara,1,1,PLAYER,firsttoken,3990,PnACF,Alysha
Alana Ten'ou,1,1,UNKNOWN,,,,
Tiaryn Elatar,7,1,PLAYER,firsttoken,11997,PACF,Tiaryn
Xanatos Xavier,1,1,UNKNOWN,,,,
Strenge Lehmann,1,1,UNKNOWN,,,,
Gregory Garrett,1,1,UNKNOWN,,,,
Blake Lorent,1,1,UNKNOWN,,,,
Doctor Alvarez,1,0,UNKNOWN,,,,
Octavian Dibar,3,0,UNKNOWN,,,,
Sonny Wuv Traa,2,0,UNKNOWN,,,,
Cerridan Shaerlati,1,0,UNKNOWN,,,,
Di'anChecht,1,0,UNKNOWN,,,,
Graden Transal,2,0,UNKNOWN,,,,
Demitri Vry'lya,1,0,UNKNOWN,,,,
Chanera Ruai Thorn,8,0,UNKNOWN,,,,
Jonca Cojac,1,0,UNKNOWN,,,,
Celo'gnaritas'Subnoto,4,0,UNKNOWN,,,,
Arenth Dubois,1,0,UNKNOWN,,,,
Eithne Damia Tamesis,2,0,UNKNOWN,,,,
Fern Powers,1,0,UNKNOWN,,,,
Devron Nuleshek,1,0,PLAYER,firsttoken,465,PnACF,devron
Galatea Demor,6,0,UNKNOWN,,,,
Preston Mortemilitis,1,0,UNKNOWN,,,,
Lierra Carlon,1,0,UNKNOWN,,,,
Angalun Faust,1,0,UNKNOWN,,,,
Maethor Savage,5,0,UNKNOWN,,,,
Naota Nandaba,1,0,UNKNOWN,,,,
Kitty (Kit),2,0,UNKNOWN,,,,
Gym Harp'r,1,0,UNKNOWN,,,,
Shakir Tarkona,1,0,PLAYER,firsttoken,10233,PnAFo,Shakir
Besk Fel'ney,1,0,UNKNOWN,,,,
Hawke Taren,2,0,UNKNOWN,,,,
Akor Odaliik,1,0,UNKNOWN,,,,
Senator Bobbec,1,0,UNKNOWN,,,,
Di'anCecht Dichet A.C. Rial,1,0,UNKNOWN,,,,
Rei'yak Caridla,2,0,UNKNOWN,,,,
Fenn Khor,2,0,PLAYER,firsttoken,2684,PnACF,Fenn
Turk Avid,4,0,UNKNOWN,,,,
Notlim,1,0,UNKNOWN,,,,
Vernista Lan'desdin,1,0,UNKNOWN,,,,
"Beaubos ""Skeezix"" Calhoun",4,0,UNKNOWN,,,,
Senator Sesqua,1,0,UNKNOWN,,,,
